zodiac_sign,age,gender,responsabilidad_disciplina_tareas_diarias,preferencia_horario_estructurado,adaptabilidad_cambios_variedad,comodidad_situaciones_nuevas,conexion_emocional_otros,afectado_emociones_ajenas,motivacion_grandes_metas_liderazgo,iniciativa_proyectos_grupales,creatividad_expresion_artistica,placer_actividades_creativas,importancia_estabilidad_seguridad,incomodidad_incertidumbre_cambios,compromiso_pasion_intensidad,dificultad_indiferencia_desapasionada,persona_optimista_lado_positivo,entusiasmo_enfrentar_desafios,valoracion_independencia_libertad,preferencia_decisiones_propias,detallista_precision_tareas,perfeccionamiento_detalles_proyectos
Leo,39,Femenino,7,6,7,9,5,6,8,9,7,10,8,6,8,10,8,8,9,6,8,6
Géminis,19,Masculino,5,4,9,10,5,6,8,9,9,7,6,7,6,4,9,9,7,8,6,5
Acuario,46,Femenino,8,4,10,8,7,7,9,8,9,9,4,7,7,5,6,6,8,9,6,5
Cáncer,30,Femenino,7,7,8,7,8,10,6,7,7,8,8,7,5,6,5,6,4,7,6,6
Leo,31,Masculino,7,8,6,7,7,7,10,10,10,9,8,5,10,9,7,10,6,9,6,5
Piscis,40,Masculino,5,4,9,8,8,9,5,6,9,8,7,6,9,7,7,9,5,7,8,5
Libra,51,Masculino,7,6,7,10,9,6,8,6,10,8,7,7,8,7,8,6,8,8,7,6
Aries,39,Femenino,9,7,10,10,5,4,8,10,6,6,5,4,9,7,10,8,8,10,4,6
Virgo,47,Masculino,8,6,8,6,6,6,8,8,7,5,7,6,7,9,7,8,8,6,10,10
Libra,19,Femenino,6,5,10,7,8,7,6,8,10,9,4,5,6,4,9,7,8,7,7,5
Acuario,43,Femenino,6,5,8,10,7,4,9,9,8,8,5,7,7,6,8,6,8,8,4,5
Sagitario,38,Femenino,7,6,8,10,7,7,8,9,6,7,6,4,6,5,9,9,9,10,5,4
Acuario,45,Femenino,8,4,8,10,8,5,8,7,9,9,6,6,9,5,9,8,10,10,7,6
Géminis,48,Masculino,6,3,10,8,8,6,5,7,9,10,6,5,6,7,8,8,6,9,6,6
Leo,53,Femenino,8,5,6,6,7,5,10,9,7,10,8,6,8,9,10,9,6,9,5,8
Aries,28,Masculino,9,4,8,10,4,4,10,8,5,5,7,5,9,9,10,10,7,7,5,5
Géminis,40,Femenino,6,4,9,10,6,4,8,8,10,10,6,7,8,7,9,10,9,6,4,6
Cáncer,56,Femenino,8,5,5,8,10,10,4,6,8,7,8,8,6,6,6,5,5,7,8,7
Tauro,60,Masculino,8,6,5,4,5,5,7,6,5,7,9,7,8,4,7,4,6,5,9,7
Leo,40,Masculino,8,6,9,6,6,7,10,9,10,7,7,5,9,8,10,9,6,6,7,5
Acuario,18,Femenino,6,6,9,10,6,7,9,6,9,10,6,4,6,4,7,8,10,10,5,5
Virgo,56,Masculino,9,9,7,5,6,7,6,5,5,6,9,7,6,7,6,5,8,7,8,8
Capricornio,26,Femenino,8,7,4,7,8,5,7,10,7,6,8,7,7,5,8,6,7,7,9,10
Libra,20,Masculino,7,7,8,10,6,8,8,8,9,8,6,7,6,6,9,9,7,6,7,5
Tauro,53,Masculino,9,8,7,4,5,7,7,5,7,6,10,8,6,5,6,4,7,8,7,7
Capricornio,24,Masculino,10,7,4,5,6,5,7,7,7,6,10,9,9,7,8,7,6,6,9,10
Piscis,48,Femenino,6,6,7,10,9,9,8,8,8,8,4,7,6,8,6,8,5,5,6,6
Virgo,59,Femenino,9,6,6,6,5,8,5,5,4,5,7,8,8,8,7,5,8,7,10,10
Escorpio,34,Femenino,9,8,6,5,7,8,8,7,5,6,6,5,9,7,5,9,5,7,8,7
Escorpio,25,Masculino,7,6,7,7,7,10,9,7,6,8,8,7,9,7,8,7,5,5,6,7
Aries,59,Masculino,7,3,10,10,6,5,10,9,7,5,6,6,9,7,8,10,10,9,5,6
Cáncer,42,Femenino,8,6,7,5,9,9,4,8,8,7,8,7,5,7,6,7,4,4,8,7
Tauro,53,Femenino,7,8,7,6,5,6,8,6,6,4,9,10,5,6,7,4,8,6,10,7
Tauro,28,Femenino,7,9,4,6,8,6,5,5,5,4,9,10,7,6,6,7,6,7,9,8
Cáncer,35,Masculino,5,7,8,6,9,8,7,5,6,7,7,7,8,7,8,8,6,4,5,5
Aries,39,Femenino,8,3,8,7,7,3,8,10,8,7,6,6,8,7,10,10,10,10,4,4
Piscis,51,Masculino,5,5,7,10,10,8,6,8,8,8,7,6,8,7,7,9,7,8,8,6
Virgo,58,Femenino,7,7,8,8,7,5,7,6,4,6,8,8,7,7,5,7,8,7,8,9
Capricornio,25,Femenino,8,10,6,7,8,4,9,9,6,7,10,7,7,4,6,6,7,5,8,10
Leo,23,Femenino,7,5,7,7,6,5,9,9,8,7,6,5,9,10,10,9,9,6,6,5
Sagitario,18,Femenino,6,4,8,10,6,6,6,7,9,8,7,5,6,5,7,9,8,9,6,4
Cáncer,19,Femenino,6,4,5,8,8,10,4,7,6,7,7,5,6,6,8,8,4,7,5,6
Acuario,58,Femenino,7,7,8,8,7,4,6,9,9,9,7,7,8,5,8,6,10,9,7,7
Leo,45,Femenino,9,6,8,7,6,8,9,10,10,8,8,7,10,9,7,9,6,7,6,6
Capricornio,56,Femenino,10,7,6,7,8,7,10,9,4,5,9,9,10,7,7,6,8,7,8,10
Acuario,39,Masculino,6,5,10,8,5,4,8,7,10,9,5,6,6,7,7,8,8,9,6,4
Virgo,45,Masculino,10,9,6,5,7,8,6,5,7,7,7,5,6,9,7,7,5,7,10,10
Géminis,40,Masculino,7,5,9,9,8,4,6,6,10,10,4,5,8,7,9,10,9,8,5,5
Cáncer,53,Masculino,5,4,7,7,8,9,4,5,5,6,8,8,6,6,7,5,5,7,6,8
Géminis,40,Masculino,7,4,9,8,5,5,7,8,9,8,7,4,7,7,10,7,6,7,5,4
Géminis,52,Femenino,4,3,9,10,8,7,8,7,8,7,5,6,7,4,7,7,9,7,6,4
Leo,49,Masculino,9,8,8,6,6,6,10,9,7,9,6,6,8,8,10,8,8,8,8,6
Leo,36,Femenino,6,5,8,9,8,5,8,9,9,9,6,8,10,8,8,8,6,6,7,7
Acuario,50,Femenino,8,7,9,10,7,6,7,7,8,9,6,4,6,7,7,6,8,8,7,4
Acuario,56,Masculino,8,6,8,9,8,4,6,8,8,8,5,4,7,6,8,8,10,9,6,7
Piscis,34,Masculino,7,4,10,8,10,9,6,8,10,9,7,6,9,5,9,6,6,6,6,7
Sagitario,47,Femenino,6,6,8,9,6,7,7,7,8,8,6,6,8,5,10,9,9,8,6,4
Sagitario,36,Masculino,4,5,9,9,8,4,8,8,6,8,4,4,6,7,9,9,8,8,5,4
Acuario,50,Masculino,7,7,10,8,8,4,7,7,8,10,6,7,7,7,9,9,9,8,4,5
Tauro,49,Femenino,8,7,6,5,8,7,6,5,7,4,10,10,8,6,6,4,5,6,10,10
Aries,34,Masculino,9,5,10,9,7,4,9,9,8,5,5,6,10,7,7,9,10,7,4,4
Géminis,20,Femenino,5,5,10,8,8,5,8,9,8,8,4,7,7,7,8,7,8,8,6,4
Aries,58,Femenino,9,4,8,10,4,5,9,9,7,7,7,7,10,9,7,8,9,9,6,6
Libra,43,Femenino,6,5,8,10,7,6,8,7,8,8,7,6,8,6,9,7,9,7,5,5
Tauro,36,Masculino,7,8,7,5,7,6,8,5,7,4,9,10,7,4,8,7,8,8,10,8
Capricornio,21,Femenino,9,9,6,5,6,4,8,9,7,4,10,8,7,5,6,6,8,6,8,8
Cáncer,27,Femenino,7,4,8,6,9,9,7,5,8,5,7,7,5,5,6,6,5,6,5,8
Sagitario,43,Masculino,7,3,9,8,6,6,8,8,9,8,4,5,6,6,7,7,10,9,6,6
Capricornio,56,Masculino,10,8,5,4,8,5,9,7,6,4,10,7,9,4,6,9,8,5,9,10
Libra,18,Masculino,6,5,8,10,9,8,5,8,9,10,6,4,6,5,7,7,9,6,7,7
Tauro,47,Femenino,10,7,4,5,7,8,7,6,6,5,9,10,8,4,6,5,7,8,7,8
Libra,40,Masculino,7,4,7,9,6,9,6,7,8,8,5,5,7,5,6,9,8,8,5,7
Acuario,58,Masculino,8,7,8,10,7,4,6,6,9,10,6,6,7,5,7,8,10,9,6,7
Virgo,31,Femenino,8,6,7,5,7,7,5,7,7,6,6,5,7,7,5,8,7,5,9,9
Acuario,60,Masculino,8,6,9,8,6,4,7,9,9,10,7,6,9,7,6,8,8,10,5,7
Leo,43,Masculino,7,6,7,7,6,6,10,10,8,9,7,5,10,9,7,8,9,8,7,7
Acuario,58,Masculino,8,7,10,8,6,6,7,6,10,8,4,6,6,6,8,6,9,10,7,7
Leo,22,Masculino,7,7,7,7,5,5,8,10,7,7,8,6,8,7,7,10,7,9,6,6
Escorpio,23,Femenino,8,7,6,6,9,10,8,6,6,5,9,8,10,8,5,7,6,8,7,8
Sagitario,39,Masculino,4,5,9,9,8,4,8,7,9,7,6,7,9,5,7,10,9,7,5,5
Cáncer,36,Masculino,8,6,5,5,10,10,7,5,8,5,9,6,6,5,8,7,4,5,8,7
Géminis,24,Masculino,4,6,9,9,5,4,8,8,7,8,7,7,6,6,7,10,6,9,4,6
Libra,40,Femenino,8,7,10,9,9,8,7,7,10,9,6,4,8,7,8,7,7,7,6,7
Sagitario,57,Masculino,5,6,9,8,5,5,7,8,8,8,6,4,6,6,8,7,8,7,4,4
Géminis,38,Masculino,7,6,8,8,6,4,8,6,10,9,4,4,6,4,9,10,7,8,4,6
Acuario,21,Masculino,7,4,9,9,6,4,8,7,9,9,6,7,8,6,7,6,10,9,4,4
Sagitario,37,Femenino,5,3,8,10,6,4,6,8,9,9,5,6,8,6,9,7,9,8,4,6
Cáncer,53,Masculino,8,4,6,6,9,9,6,8,7,8,7,8,8,6,5,8,5,5,7,6
Aries,37,Masculino,8,7,7,8,6,4,8,10,7,5,6,6,8,8,10,10,10,8,4,5
Géminis,38,Masculino,6,6,10,8,7,5,5,7,10,10,7,5,6,6,10,8,8,8,4,5
Sagitario,48,Masculino,4,4,10,9,5,5,7,8,8,8,4,5,8,6,8,8,8,8,5,5
Cáncer,44,Masculino,6,7,8,8,8,8,4,8,5,7,7,8,8,5,8,5,4,5,7,5
Acuario,56,Masculino,8,7,8,9,8,5,9,6,8,9,5,7,7,4,7,9,8,8,7,4
Cáncer,22,Masculino,5,7,7,6,9,9,6,6,8,8,8,6,8,5,7,7,5,6,8,8
Piscis,51,Masculino,6,4,10,7,9,9,7,6,8,9,5,5,6,8,8,6,8,6,5,7
Tauro,59,Femenino,10,8,4,5,6,8,8,5,6,4,9,9,6,4,5,5,7,6,10,9
Cáncer,35,Femenino,6,7,6,5,8,9,7,6,7,6,7,5,7,5,8,8,4,6,8,5
Cáncer,56,Masculino,5,4,8,7,8,8,5,5,8,5,8,8,8,5,8,8,4,7,7,7
Piscis,53,Femenino,6,5,10,8,9,10,5,8,8,10,7,6,7,7,9,6,7,8,6,5
Virgo,51,Femenino,10,6,5,8,7,6,5,8,4,6,7,5,7,8,5,6,7,7,9,9
Aries,48,Femenino,6,5,10,10,6,5,9,8,6,8,7,6,9,8,7,9,9,10,5,5
Piscis,50,Masculino,6,4,10,10,10,8,6,6,9,9,7,5,8,6,6,6,8,8,6,7
Virgo,19,Femenino,10,8,8,5,7,5,8,6,4,4,9,6,7,8,8,8,8,5,10,10
Aries,36,Masculino,8,3,10,8,4,3,10,8,6,8,7,6,9,10,8,10,9,10,4,4
Sagitario,18,Femenino,4,3,9,10,8,4,7,9,8,9,5,7,9,7,8,9,10,7,5,5
Escorpio,38,Femenino,6,7,6,7,8,9,9,6,5,6,9,5,10,5,7,7,5,6,6,7
Tauro,49,Femenino,10,8,4,5,5,8,5,7,6,6,9,8,6,5,5,7,8,5,8,10
Leo,37,Femenino,9,7,6,7,8,6,9,9,9,10,6,8,8,10,9,10,9,7,5,8
Géminis,28,Masculino,7,6,8,8,6,4,8,8,10,7,6,6,5,4,7,8,7,9,5,6
Capricornio,54,Masculino,10,7,6,7,6,6,7,9,6,6,10,7,9,6,5,9,8,8,10,8
Capricornio,53,Femenino,9,8,5,4,8,6,7,8,4,7,10,7,9,6,7,6,7,8,8,9
Géminis,58,Femenino,6,6,8,10,6,5,6,8,9,8,6,5,7,5,8,7,8,8,5,6
Virgo,45,Femenino,7,7,5,6,6,5,5,6,4,6,8,6,6,8,5,8,6,8,10,8
Acuario,30,Femenino,6,5,9,9,5,6,7,9,8,8,6,6,6,6,9,8,8,10,4,5
Aries,52,Masculino,8,5,8,7,4,4,9,9,6,8,6,5,8,7,7,8,7,7,4,4
Virgo,44,Femenino,7,9,6,6,7,7,5,5,7,6,9,5,7,7,5,6,8,7,10,9
Leo,46,Masculino,8,6,8,9,5,8,8,9,9,10,7,5,8,9,9,10,6,7,7,7
Acuario,29,Femenino,5,5,10,9,5,5,8,9,9,10,5,5,6,4,7,8,10,9,5,4
Sagitario,30,Masculino,5,3,9,9,8,7,7,9,6,8,5,7,8,4,9,7,8,7,4,4
Géminis,59,Masculino,7,6,8,10,5,5,6,8,7,8,6,6,6,7,7,10,7,8,5,4
Cáncer,33,Femenino,8,6,7,5,10,8,4,5,5,5,7,7,7,7,6,6,4,6,6,5
Tauro,60,Masculino,10,7,7,6,5,7,5,8,6,4,8,8,8,4,8,5,8,8,9,9
Virgo,18,Masculino,9,8,5,6,5,8,6,7,6,7,8,6,5,9,5,7,5,6,8,9
Géminis,22,Femenino,7,3,8,8,8,4,5,6,9,10,7,6,8,6,10,8,8,8,5,6
Leo,41,Masculino,8,5,9,6,7,6,8,9,10,7,7,6,10,9,8,8,9,6,5,6
Géminis,35,Femenino,5,3,10,9,8,5,6,7,9,9,7,6,8,6,7,10,9,6,4,6
Aries,27,Femenino,7,4,10,7,4,6,9,9,6,5,7,7,9,7,8,8,7,9,4,4
Tauro,53,Masculino,8,7,7,6,6,7,6,8,6,6,9,8,5,6,8,4,7,5,9,7
Cáncer,19,Femenino,8,5,8,7,8,9,4,8,7,5,6,7,5,4,6,7,5,4,6,5
Acuario,33,Masculino,5,4,10,8,8,4,9,9,8,8,5,5,7,6,7,8,10,8,7,5
Acuario,49,Masculino,5,5,8,10,5,6,7,9,8,10,5,4,6,7,7,8,9,8,4,5
Aries,18,Femenino,8,6,7,7,7,5,9,10,7,5,6,6,8,8,10,9,10,8,6,6
Libra,25,Masculino,7,5,9,8,8,8,6,6,10,8,5,6,8,6,7,9,6,8,6,7
Géminis,56,Femenino,5,6,8,9,7,5,6,9,7,10,6,4,7,4,8,7,6,9,5,4
Sagitario,19,Femenino,4,5,10,9,8,6,6,7,8,7,7,5,8,6,9,9,10,9,4,5
Cáncer,42,Femenino,5,6,6,6,8,9,4,7,8,6,8,8,5,6,7,5,4,4,7,5
Aries,44,Masculino,6,7,8,9,6,6,8,8,6,7,5,5,8,7,9,9,9,10,6,6
Sagitario,48,Femenino,7,6,10,8,7,5,7,7,8,8,5,6,9,6,7,7,10,7,4,6
Capricornio,42,Masculino,10,7,7,5,6,4,10,7,7,7,9,6,7,5,7,6,7,6,9,10
Libra,34,Masculino,8,7,10,10,7,7,7,9,9,8,5,4,7,5,9,6,9,8,7,7
Cáncer,22,Masculino,6,4,5,7,9,8,6,5,6,6,8,5,7,4,7,8,7,4,7,5
Acuario,56,Femenino,7,7,9,10,6,4,6,8,10,8,6,5,9,4,6,6,9,8,5,5
Virgo,29,Masculino,9,9,7,7,6,8,6,5,4,6,7,8,5,7,6,5,8,7,10,9
Cáncer,44,Femenino,7,5,7,5,9,9,7,8,7,5,7,7,8,5,8,6,4,7,7,7
Cáncer,34,Masculino,7,5,6,7,8,9,7,8,8,7,7,6,8,5,6,8,4,6,8,7
Virgo,41,Masculino,10,6,6,8,8,6,8,8,6,4,9,5,7,9,8,5,8,6,10,9
Géminis,21,Masculino,6,5,8,9,6,4,5,6,9,7,7,6,8,7,8,10,8,8,5,6
Géminis,27,Femenino,5,4,9,8,5,6,8,7,10,9,6,6,5,6,10,9,8,8,5,4
Géminis,41,Femenino,7,3,10,8,6,4,6,9,8,7,6,7,5,5,9,10,8,8,6,6
Libra,34,Femenino,7,7,7,7,9,6,8,7,9,10,7,6,7,6,6,7,9,8,5,7
Cáncer,18,Masculino,5,4,5,7,10,8,4,8,5,6,7,6,7,4,7,8,4,4,5,7
Virgo,54,Femenino,9,8,6,6,7,7,8,5,7,6,6,7,8,8,6,7,7,7,9,8
Leo,37,Femenino,7,6,9,7,5,7,10,8,7,8,7,8,9,9,10,9,7,6,8,8
Escorpio,56,Femenino,6,6,5,6,7,7,9,8,5,6,7,8,9,8,8,8,7,8,5,6
Capricornio,56,Femenino,8,8,4,6,8,5,8,10,7,4,10,6,10,7,7,9,8,5,9,9
Aries,36,Masculino,8,7,7,9,5,6,8,8,7,5,7,7,8,9,10,10,7,7,4,5
Sagitario,29,Masculino,6,3,10,8,6,5,9,6,7,7,4,7,7,5,9,8,8,7,6,4
Capricornio,31,Masculino,8,9,6,6,7,5,9,7,7,6,9,9,10,4,8,8,6,8,8,10
Géminis,32,Masculino,7,4,10,9,8,5,6,9,9,10,6,4,8,5,7,10,6,6,4,5
Tauro,37,Masculino,10,9,6,4,8,8,6,6,4,6,10,8,5,5,5,7,6,5,8,7
Sagitario,34,Masculino,5,3,10,8,5,6,9,9,8,8,7,4,7,4,8,9,9,8,6,5
Virgo,59,Masculino,9,7,6,7,8,6,8,5,5,4,9,5,5,8,7,6,6,8,10,8
Sagitario,40,Masculino,4,3,9,8,7,5,9,6,6,6,4,4,6,7,7,7,10,8,5,5
Capricornio,41,Masculino,8,8,5,5,5,6,8,10,6,4,10,8,7,5,7,7,6,7,10,8
Acuario,45,Masculino,5,7,10,9,8,4,7,8,8,10,4,4,6,7,7,9,10,9,5,6
Capricornio,33,Femenino,8,8,6,7,8,5,8,10,7,7,10,9,10,5,8,9,8,5,8,9
Sagitario,53,Masculino,4,4,10,10,7,6,9,7,7,6,4,4,9,4,10,8,9,8,4,5
Géminis,19,Femenino,4,4,8,8,7,7,8,6,7,8,7,5,6,5,8,8,9,9,4,6
Libra,49,Femenino,7,6,9,9,8,6,6,6,10,8,7,5,9,4,6,7,9,9,6,6
Libra,27,Masculino,8,5,9,9,7,7,6,6,8,10,7,7,8,7,6,6,6,6,6,7
Libra,34,Masculino,7,5,10,10,6,6,6,6,10,10,4,7,6,5,9,8,9,9,5,5
Géminis,36,Femenino,4,6,8,10,6,6,6,8,7,8,5,7,6,7,8,10,9,8,4,5
Virgo,60,Masculino,10,6,5,6,6,6,7,5,4,5,9,8,7,6,5,8,6,8,9,9
Leo,27,Masculino,6,6,8,9,5,8,10,8,10,7,8,7,8,8,8,9,6,8,5,5
Acuario,29,Masculino,7,4,8,9,5,6,9,6,9,9,6,5,8,5,6,8,10,10,5,7
Leo,54,Masculino,7,5,6,6,7,8,9,10,9,8,7,6,8,8,10,10,7,9,8,8
Sagitario,60,Masculino,4,5,9,8,5,4,9,6,6,8,4,5,8,4,9,8,9,9,6,4
Piscis,38,Femenino,5,5,7,9,9,8,6,7,8,10,6,6,9,7,7,7,7,8,7,5
Capricornio,48,Femenino,10,8,4,6,8,5,10,9,5,5,8,7,10,4,8,7,8,7,8,10
Capricornio,32,Femenino,9,7,4,5,5,5,9,10,4,4,10,6,9,6,6,8,8,5,8,8
Virgo,58,Masculino,7,7,7,8,7,5,6,8,5,5,6,7,7,9,7,8,8,5,9,9
Escorpio,32,Femenino,7,5,6,8,7,8,10,9,8,6,6,7,10,8,7,7,8,6,7,7
Leo,22,Femenino,8,7,6,6,8,5,10,8,7,9,5,8,8,9,8,9,8,7,8,6
Aries,48,Femenino,6,7,9,8,7,4,8,9,5,8,7,4,9,7,7,10,7,8,4,4
Aries,31,Femenino,8,5,7,7,6,6,10,10,8,6,6,7,10,9,7,9,8,9,6,5
Escorpio,36,Femenino,6,6,8,8,8,8,9,9,7,6,8,5,8,6,6,8,8,6,5,5
Acuario,53,Masculino,6,4,9,10,7,7,8,6,10,9,5,7,9,6,8,7,10,9,4,6
Piscis,45,Masculino,6,4,7,10,10,10,5,5,10,8,5,5,7,7,7,9,5,8,7,8
Géminis,24,Femenino,7,3,9,9,6,5,8,6,8,9,7,5,7,5,7,10,7,8,6,5
Sagitario,30,Femenino,4,5,10,8,5,5,9,8,8,7,7,7,9,7,7,10,9,10,4,5
Virgo,60,Masculino,10,7,5,5,5,7,8,8,5,7,8,6,6,7,6,8,7,8,8,10
Leo,37,Femenino,6,7,8,6,7,7,8,9,8,9,5,6,9,8,7,8,9,6,5,5
Virgo,54,Masculino,7,8,8,6,6,8,7,7,6,4,9,5,7,7,7,8,7,5,9,8
Leo,27,Masculino,6,8,7,6,5,7,10,8,9,7,5,7,9,8,10,8,6,8,7,7
Sagitario,43,Femenino,5,3,9,10,8,6,9,8,7,8,6,4,7,5,9,10,8,9,6,5
Aries,26,Femenino,9,4,7,7,6,3,9,9,8,6,5,7,9,9,8,8,10,9,6,4
Tauro,26,Masculino,8,9,6,4,8,6,8,7,6,4,8,9,7,5,7,4,8,8,7,10
Piscis,34,Masculino,8,6,9,10,10,10,5,6,8,10,4,8,8,7,6,9,7,5,7,5
Escorpio,31,Femenino,8,6,6,7,9,7,7,8,6,8,7,8,8,7,7,9,6,8,7,5
Virgo,21,Masculino,7,9,8,8,7,7,8,6,7,7,8,8,5,9,6,8,7,7,8,9
Piscis,39,Masculino,8,6,9,7,10,10,6,5,10,8,5,6,6,8,6,6,7,6,8,5
Libra,20,Femenino,7,6,9,8,7,7,6,8,8,10,4,7,9,4,7,8,9,7,6,6
Acuario,50,Masculino,7,7,9,9,7,5,6,6,8,8,5,7,6,6,9,7,8,10,5,5
Tauro,42,Femenino,7,9,7,6,8,7,6,8,5,7,9,7,7,7,5,7,6,6,10,8
Géminis,24,Masculino,7,6,10,10,5,5,6,8,10,10,4,6,5,6,10,10,9,8,4,6
Virgo,40,Masculino,8,6,6,7,7,5,7,7,4,7,7,7,7,8,7,8,5,6,10,8
Géminis,43,Femenino,4,6,10,10,6,5,5,7,8,8,7,4,8,7,8,9,9,6,4,6
Libra,38,Masculino,7,7,9,10,7,7,6,6,9,8,7,7,9,4,8,7,9,6,5,6
Piscis,34,Masculino,7,4,10,7,9,9,7,8,8,10,5,6,9,6,7,7,7,7,7,8
Leo,24,Femenino,9,5,7,7,8,8,10,9,8,9,5,7,8,8,10,8,9,9,8,7
Libra,58,Masculino,7,4,9,10,8,9,7,7,10,8,6,7,6,5,8,6,8,7,5,7
Piscis,50,Femenino,6,5,10,7,9,10,6,7,9,9,5,6,9,5,8,6,7,5,6,7
Leo,57,Femenino,9,6,8,9,5,6,9,8,10,8,7,8,8,7,7,9,9,7,5,6
Cáncer,32,Masculino,7,6,8,5,9,9,6,8,6,5,7,8,5,4,6,8,5,5,8,7
Capricornio,58,Masculino,10,8,6,7,6,6,10,10,6,4,8,6,9,7,5,7,5,8,9,8
Capricornio,46,Masculino,10,7,7,6,6,7,10,10,7,7,9,6,9,6,5,8,8,6,9,9
Virgo,25,Femenino,8,9,5,6,8,6,8,7,6,4,8,5,5,8,5,6,8,7,9,10
Leo,31,Masculino,6,5,8,6,6,5,9,9,8,9,6,5,10,10,10,10,7,7,6,5
Aries,37,Masculino,6,3,10,8,7,4,9,10,8,8,7,7,10,9,9,9,10,7,4,4
Cáncer,25,Femenino,5,4,8,6,10,9,6,7,6,5,7,7,7,7,8,5,6,4,5,7
Leo,19,Femenino,8,8,6,6,7,6,8,8,10,8,8,6,9,9,8,8,8,8,6,8
Leo,37,Femenino,8,5,6,7,6,5,9,10,8,9,5,7,8,7,7,9,6,6,8,5
Aries,58,Femenino,8,6,8,10,6,3,10,8,6,5,5,7,8,10,10,10,7,7,5,6
Sagitario,43,Masculino,4,6,9,8,5,5,7,7,7,7,6,5,8,7,8,8,8,9,6,6
Capricornio,22,Femenino,9,7,5,5,6,7,8,7,6,7,9,7,8,5,5,6,8,6,9,9
Piscis,20,Femenino,6,4,7,8,8,9,8,8,8,9,7,7,7,5,6,6,6,5,6,5
Cáncer,21,Femenino,5,5,5,6,8,9,7,7,5,6,6,7,7,7,6,8,4,5,6,5
Cáncer,41,Masculino,6,6,5,7,10,10,4,8,5,6,9,6,6,6,8,7,6,6,8,8
Virgo,39,Femenino,7,6,6,5,6,7,8,7,7,4,8,7,8,8,5,7,7,5,10,9
Cáncer,35,Masculino,5,4,6,5,10,9,5,5,8,8,6,5,7,5,7,7,7,6,5,7
Acuario,58,Femenino,7,7,10,8,6,6,7,9,8,9,4,7,9,4,6,7,8,10,4,4
Capricornio,45,Masculino,8,7,4,7,6,6,7,9,4,4,8,6,10,6,8,7,8,5,8,9
Tauro,26,Masculino,7,9,6,5,5,8,5,8,4,6,8,8,5,6,5,6,5,7,9,10
Aries,42,Masculino,8,6,7,10,7,4,10,9,8,6,5,5,9,7,8,8,10,10,5,4
Virgo,21,Masculino,8,8,5,8,8,8,7,8,7,7,7,6,6,6,8,8,8,5,8,10
Cáncer,41,Femenino,8,4,8,5,10,10,6,6,5,7,8,7,7,4,6,5,6,5,5,6
Sagitario,35,Masculino,4,5,8,9,8,5,6,9,8,9,5,5,9,7,10,7,10,10,6,6
Leo,59,Masculino,9,8,7,6,6,8,8,8,7,7,7,7,10,8,7,10,7,8,6,8
Acuario,52,Masculino,8,6,8,9,7,4,8,6,9,8,7,4,7,6,7,7,10,9,6,4
Géminis,19,Femenino,4,3,8,9,7,5,8,7,7,9,5,4,6,4,10,8,8,6,6,5
Virgo,56,Masculino,8,8,7,6,5,8,6,8,6,4,9,6,6,7,5,7,6,8,10,8
Acuario,55,Femenino,5,4,10,8,8,4,6,6,10,9,5,5,6,7,8,6,10,10,6,5
Sagitario,40,Masculino,4,4,10,9,8,4,9,7,7,9,6,7,9,5,7,9,10,9,5,6
Leo,49,Masculino,7,8,9,8,8,8,10,8,7,8,5,7,9,7,10,8,7,9,8,5
Acuario,18,Masculino,6,4,8,8,7,5,8,9,10,10,5,5,9,4,7,7,8,10,5,6
Tauro,44,Masculino,9,9,4,4,5,6,5,7,7,6,8,7,5,6,8,7,7,7,10,7
Leo,23,Masculino,9,8,9,6,8,6,9,10,9,7,5,5,8,10,8,9,9,8,7,6
Géminis,51,Femenino,7,6,9,8,7,7,7,6,9,8,6,5,6,6,7,9,8,7,4,4
Libra,37,Femenino,6,4,8,7,9,9,5,6,9,9,7,5,7,5,7,9,7,8,7,7
Aries,59,Masculino,6,3,7,9,7,4,10,9,8,5,5,4,8,10,7,9,9,7,6,4
Cáncer,19,Masculino,7,6,5,8,9,10,7,7,8,8,6,7,7,4,7,8,6,4,7,6
Cáncer,60,Masculino,6,5,6,5,10,10,6,6,8,8,7,6,7,6,7,8,6,6,5,6
Libra,21,Masculino,5,6,9,7,6,9,6,8,10,9,6,7,9,4,8,9,7,7,5,6
